T,hard sphere,square well,lennard jones
100,4.935218096479841e+25,-2.084081887272565e+26,-1.6097783022896015e+26
101,4.935218096479841e+25,-2.0411983554587508e+26,-1.582239315209413e+26
102,4.935218096479841e+25,-1.9996312942761744e+26,-1.5554300384336442e+26
103,4.935218096479841e+25,-1.9593235182470542e+26,-1.5293222352468488e+26
104,4.935218096479841e+25,-1.9202210059420674e+26,-1.5038890948774529e+26
105,4.935218096479841e+25,-1.8822726892546834e+26,-1.4791051442982887e+26
106,4.935218096479841e+25,-1.8454302589810706e+26,-1.4549461664466372e+26
107,4.935218096479841e+25,-1.8096479852748255e+26,-1.4313891243288526e+26
108,4.935218096479841e+25,-1.774882551685676e+26,-1.4084120905246837e+26
109,4.935218096479841e+25,-1.7410929016161073e+26,-1.3859941816512435e+26
110,4.935218096479841e+25,-1.7082400961414633e+26,-1.3641154973868502e+26
111,4.935218096479841e+25,-1.6762871822388475e+26,-1.342757063691151e+26
112,4.935218096479841e+25,-1.6451990705596334e+26,-1.3219007798905101e+26
113,4.935218096479841e+25,-1.6149424219605504e+26,-1.3015293693269728e+26
114,4.935218096479841e+25,-1.5854855420804027e+26,-1.281626333295591e+26
115,4.935218096479841e+25,-1.5567982833141935e+26,-1.2621759080187691e+26
116,4.935218096479841e+25,-1.5288519535947233e+26,-1.2431630244279096e+26
117,4.935218096479841e+25,-1.5016192314442581e+26,-1.2245732705421539e+26
118,4.935218096479841e+25,-1.4750740868062212e+26,-1.2063928562517343e+26
119,4.935218096479841e+25,-1.4491917072096227e+26,-1.1886085803294881e+26
120,4.935218096479841e+25,-1.4239484288576268e+26,-1.1712077995086636e+26
121,4.935218096479841e+25,-1.3993216722665936e+26,-1.1541783994783699e+26
122,4.935218096479841e+25,-1.375289882113664e+26,-1.1375087676600701e+26
123,4.935218096479841e+25,-1.3518324709796133e+26,-1.1211877676394575e+26
124,4.935218096479841e+25,-1.328929766699817e+26,-1.105204715138056e+26
125,4.935218096479841e+25,-1.3065629630597978e+26,-1.0895493554179635e+26
126,4.935218096479841e+25,-1.2847140735933758e+26,-1.0742118420214864e+26
127,4.935218096479841e+25,-1.2633658882609962e+26,-1.059182716754991e+26
128,4.935218096479841e+25,-1.2425019328036683e+26,-1.0444528908332325e+26
129,4.935218096479841e+25,-1.2221064305841817e+26,-1.0300136271067929e+26
130,4.935218096479841e+25,-1.2021642667421256e+26,-1.0158565233010442e+26
131,4.935218096479841e+25,-1.1826609545027447e+26,-1.0019734962004162e+26
132,4.935218096479841e+25,-1.1635826034920738e+26,-9.883567667166068e+25
133,4.935218096479841e+25,-1.1449158899220917e+26,-9.749988457838895e+25
134,4.935218096479841e+25,-1.1266480285200006e+26,-9.618925210287746e+25
135,4.935218096479841e+25,-1.108766746085232e+26,-9.490308441650937e+25
136,4.935218096479841e+25,-1.0912602565664801e+26,-9.364071190690403e+25
137,4.935218096479841e+25,-1.0741172375590321e+26,-9.240148904919465e+25
138,4.935218096479841e+25,-1.0573268081300267e+26,-9.118479333714944e+25
139,4.935218096479841e+25,-1.0408785078859609e+26,-8.999002427048405e+25
140,4.935218096479841e+25,-1.024762277203e+26,-8.881660239495938e+25
141,4.935218096479841e+25,-1.0089684385463194e+26,-8.766396839209754e+25
142,4.935218096479841e+25,-9.934876788099449e+25,-8.653158221555785e+25
143,4.935218096479841e+25,-9.783110326134285e+25,-8.541892227141856e+25
144,4.935218096479841e+25,-9.63429866496102e+25,-8.432548463978992e+25
145,4.935218096479841e+25,-9.488358639538142e+25,-8.325078233535694e+25
146,4.935218096479841e+25,-9.34521011266806e+25,-8.219434460460749e+25
147,4.935218096479841e+25,-9.204775840709307e+25,-8.115571625764606e+25
148,4.935218096479841e+25,-9.066981346276252e+25,-8.013445703263138e+25
149,4.935218096479841e+25,-8.93175479751075e+25,-7.913014099100031e+25
150,4.935218096479841e+25,-8.799026893537614e+25,-7.81423559417583e+25
151,4.935218096479841e+25,-8.668730755741737e+25,-7.717070289322408e+25
152,4.935218096479841e+25,-8.54080182452831e+25,-7.6214795530719176e+25
153,4.935218096479841e+25,-8.415177761249834e+25,-7.527425971878464e+25
154,4.935218096479841e+25,-8.291798355004073e+25,-7.434873302659662e+25
155,4.935218096479841e+25,-8.17060543402601e+25,-7.343786427533225e+25
156,4.935218096479841e+25,-8.051542781414705e+25,-7.254131310631501e+25
157,4.935218096479841e+25,-7.934556054952332e+25,-7.165874956883753e+25
158,4.935218096479841e+25,-7.819592710787735e+25,-7.0789853726627155e+25
159,4.935218096479841e+25,-7.706601930771517e+25,-6.993431528198097e+25
160,4.935218096479841e+25,-7.59553455324228e+25,-6.909183321665372e+25
161,4.935218096479841e+25,-7.48634300707654e+25,-6.826211544863671e+25
162,4.935218096479841e+25,-7.3789812488259265e+25,-6.744487850401543e+25
163,4.935218096479841e+25,-7.273404702776123e+25,-6.66398472031411e+25
164,4.935218096479841e+25,-7.169570203771961e+25,-6.584675436039437e+25
165,4.935218096479841e+25,-7.067435942662452e+25,-6.506534049686141e+25
166,4.935218096479841e+25,-6.966961414228093e+25,-6.42953535652813e+25
167,4.935218096479841e+25,-6.868107367461092e+25,-6.35365486866579e+25
168,4.935218096479841e+25,-6.770835758076559e+25,-6.2788687897966386e+25
169,4.935218096479841e+25,-6.675109703139974e+25,-6.205153991041269e+25
170,4.935218096479841e+25,-6.5808934377027694e+25,-6.132487987773679e+25
171,4.935218096479841e+25,-6.488152273344139e+25,-6.0608489174077364e+25
172,4.935218096479841e+25,-6.396852558522949e+25,-5.990215518094138e+25
173,4.935218096479841e+25,-6.306961640649161e+25,-5.920567108284742e+25
174,4.935218096479841e+25,-6.218447829789199e+25,-5.851883567123492e+25
175,4.935218096479841e+25,-6.131280363924493e+25,-5.784145315625189e+25
176,4.935218096479841e+25,-6.0454293756870076e+25,-5.71733329860558e+25
177,4.935218096479841e+25,-5.960865860499648e+25,-5.651428967328077e+25
178,4.935218096479841e+25,-5.877561646053491e+25,-5.5864142628342146e+25
179,4.935218096479841e+25,-5.7954893630574714e+25,-5.522271599926693e+25
180,4.935218096479841e+25,-5.714622417199615e+25,-5.4589838517755124e+25
181,4.935218096479841e+25,-5.6349349622622335e+25,-5.3965343351190595e+25
182,4.935218096479841e+25,-5.556401874336572e+25,-5.334906796033688e+25
183,4.935218096479841e+25,-5.478998727085261e+25,-5.274085396246391e+25
184,4.935218096479841e+25,-5.402701768003726e+25,-5.2140546999666465e+25
185,4.935218096479841e+25,-5.327487895634167e+25,-5.154799661214743e+25
186,4.935218096479841e+25,-5.253334637688293e+25,-5.096305611624707e+25
187,4.935218096479841e+25,-5.1802201300371145e+25,-5.038558248701518e+25
188,4.935218096479841e+25,-5.108123096528378e+25,-4.981543624512847e+25
189,4.935218096479841e+25,-5.037022829594135e+25,-4.9252481347967915e+25
190,4.935218096479841e+25,-4.966899171612964e+25,-4.869658508467869e+25
191,4.935218096479841e+25,-4.89773249699306e+25,-4.81476179750447e+25
192,4.935218096479841e+25,-4.829503694944193e+25,-4.760545367201633e+25
193,4.935218096479841e+25,-4.762194152908047e+25,-4.706996886773912e+25
194,4.935218096479841e+25,-4.695785740618101e+25,-4.6541043202938315e+25
195,4.935218096479841e+25,-4.630260794761467e+25,-4.601855917951943e+25
196,4.935218096479841e+25,-4.565602104216654e+25,-4.550240207625381e+25
197,4.935218096479841e+25,-4.501792895842295e+25,-4.4992459867422154e+25
198,4.935218096479841e+25,-4.438816820793308e+25,-4.4488623144296674e+25
199,4.935218096479841e+25,-4.376657941341902e+25,-4.3990785039346826e+25
200,4.935218096479841e+25,-4.315300718182013e+25,-4.34988411530588e+25
201,4.935218096479841e+25,-4.254729998196846e+25,-4.301268948326553e+25
202,4.935218096479841e+25,-4.194931002670039e+25,-4.253223035688614e+25
203,4.935218096479841e+25,-4.135889315921937e+25,-4.2057366363980765e+25
204,4.935218096479841e+25,-4.077590874353392e+25,-4.158800229402889e+25
205,4.935218096479841e+25,-4.020021955880245e+25,-4.112404507434558e+25
206,4.935218096479841e+25,-3.963169169742454e+25,-4.0665403710551044e+25
207,4.935218096479841e+25,-3.907019446672629e+25,-4.021198922901523e+25
208,4.935218096479841e+25,-3.8515600294093363e+25,-3.976371462120141e+25
209,4.935218096479841e+25,-3.7967784635412903e+25,-3.9320494789835935e+25
210,4.935218096479841e+25,-3.7426625886691646e+25,-3.888224649683475e+25
211,4.935218096479841e+25,-3.6892005298722906e+25,-3.844888831292051e+25
212,4.935218096479841e+25,-3.636380689468218e+25,-3.802034056886648e+25
213,4.935218096479841e+25,-3.584191739053476e+25,-3.7596525308306282e+25
214,4.935218096479841e+25,-3.532622611814569e+25,-3.717736624205166e+25
215,4.935218096479841e+25,-3.4816624950985968e+25,-3.6762788703861854e+25
216,4.935218096479841e+25,-3.431300823233447e+25,-3.635271960761142e+25
217,4.935218096479841e+25,-3.381527270587825e+25,-3.5947087405805383e+25
218,4.935218096479841e+25,-3.3323317448620372e+25,-3.5545822049392315e+25
219,4.935218096479841e+25,-3.283704380600533e+25,-3.514885494882845e+25
220,4.935218096479841e+25,-3.2356355329178986e+25,-3.475611893634789e+25
221,4.935218096479841e+25,-3.1881157714301147e+25,-3.436754822939469e+25
222,4.935218096479841e+25,-3.14113587438342e+25,-3.3983078395177142e+25
223,4.935218096479841e+25,-3.0946868229733187e+25,-3.3602646316301953e+25
224,4.935218096479841e+25,-3.048759795846659e+25,-3.3226190157452666e+25
225,4.935218096479841e+25,-3.003346163779985e+25,-3.285364933307334e+25
226,4.935218096479841e+25,-2.9584374845276456e+25,-3.248496447602405e+25
227,4.935218096479841e+25,-2.914025497833435e+25,-3.212007740717329e+25
228,4.935218096479841e+25,-2.8701021205997696e+25,-3.1758931105894886e+25
229,4.935218096479841e+25,-2.826659442208674e+25,-3.1401469681439044e+25
230,4.935218096479841e+25,-2.7836897199890744e+25,-3.104763834514652e+25
231,4.935218096479841e+25,-2.741185374825141e+25,-3.069738338347751e+25
232,4.935218096479841e+25,-2.699138986900595e+25,-3.0350652131827795e+25
233,4.935218096479841e+25,-2.6575432915741798e+25,-3.000739294910507e+25
234,4.935218096479841e+25,-2.6163911753815552e+25,-2.96675551930404e+25
235,4.935218096479841e+25,-2.575675672159234e+25,-2.933108919620937e+25
236,4.935218096479841e+25,-2.5353899592862083e+25,-2.8997946242739916e+25
237,4.935218096479841e+25,-2.4955273540391642e+25,-2.866807854568416e+25
238,4.935218096479841e+25,-2.4560813100573464e+25,-2.8341439225031546e+25
239,4.935218096479841e+25,-2.4170454139132327e+25,-2.801798228634277e+25
240,4.935218096479841e+25,-2.378413381785382e+25,-2.769766259998407e+25
241,4.935218096479841e+25,-2.3401790562299722e+25,-2.7380435880942435e+25
242,4.935218096479841e+25,-2.3023364030476064e+25,-2.7066258669202376e+25
243,4.935218096479841e+25,-2.26487950824219e+25,-2.67550883106667e+25
244,4.935218096479841e+25,-2.2278025750686943e+25,-2.644688293860376e+25
245,4.935218096479841e+25,-2.1910999211669145e+25,-2.61416014556036e+25
246,4.935218096479841e+25,-2.154765975778219e+25,-2.5839203516028037e+25
247,4.935218096479841e+25,-2.118795277042588e+25,-2.5539649508937906e+25
248,4.935218096479841e+25,-2.0831824693732622e+25,-2.524290054148274e+25
249,4.935218096479841e+25,-2.047922300906397e+25,-2.494891842273867e+25
250,4.935218096479841e+25,-2.0130096210232974e+25,-2.465766564798034e+25
251,4.935218096479841e+25,-1.9784393779428195e+25,-2.43691053833731e+25
252,4.935218096479841e+25,-1.9442066163816295e+25,-2.408320145107225e+25
253,4.935218096479841e+25,-1.910306475280173e+25,-2.3799918314718086e+25
254,4.935218096479841e+25,-1.876734185592173e+25,-2.3519221065312587e+25
255,4.935218096479841e+25,-1.8434850681356163e+25,-2.3241075407467726e+25
256,4.935218096479841e+25,-1.810554531503276e+25,-2.2965447646013146e+25
257,4.935218096479841e+25,-1.7779380700308417e+25,-2.269230467295273e+25
258,4.935218096479841e+25,-1.7456312618208533e+25,-2.242161395475921e+25
259,4.935218096479841e+25,-1.7136297668206306e+25,-2.2153343519997067e+25
260,4.935218096479841e+25,-1.681929324952535e+25,-2.1887461947263365e+25
261,4.935218096479841e+25,-1.6505257542948912e+25,-2.1623938353437573e+25
262,4.935218096479841e+25,-1.6194149493119926e+25,-2.1362742382230622e+25
263,4.935218096479841e+25,-1.5885928791316767e+25,-2.110384419302484e+25
264,4.935218096479841e+25,-1.558055585868956e+25,-2.0847214449996003e+25
265,4.935218096479841e+25,-1.5277991829943422e+25,-2.0592824311509223e+25
266,4.935218096479841e+25,-1.4978198537454148e+25,-2.0340645419780384e+25
267,4.935218096479841e+25,-1.4681138495803787e+25,-2.009064989079631e+25
268,4.935218096479841e+25,-1.4386774886722775e+25,-1.984281030448482e+25
269,4.935218096479841e+25,-1.409507154442676e+25,-1.9597099695128685e+25
270,4.935218096479841e+25,-1.380599294133569e+25,-1.935349154201594e+25
271,4.935218096479841e+25,-1.351950417416386e+25,-1.9111959760319377e+25
272,4.935218096479841e+25,-1.323557095037008e+25,-1.8872478692199877e+25
273,4.935218096479841e+25,-1.295415957495664e+25,-1.8635023098125737e+25
274,4.935218096479841e+25,-1.267523693760713e+25,-1.8399568148403104e+25
275,4.935218096479841e+25,-1.2398770500152864e+25,-1.8166089414910796e+25
276,4.935218096479841e+25,-1.2124728284358343e+25,-1.7934562863034539e+25
277,4.935218096479841e+25,-1.1853078860016275e+25,-1.7704964843793906e+25
278,4.935218096479841e+25,-1.1583791333343046e+25,-1.7477272086157805e+25
279,4.935218096479841e+25,-1.1316835335666e+25,-1.7251461689542517e+25
280,4.935218096479841e+25,-1.1052181012394208e+25,-1.702751111648759e+25
281,4.935218096479841e+25,-1.0789799012263854e+25,-1.6805398185504326e+25
282,4.935218096479841e+25,-1.052966047685134e+25,-1.6585101064093022e+25
283,4.935218096479841e+25,-1.0271737030345407e+25,-1.636659826192287e+25
284,4.935218096479841e+25,-1.0016000769571631e+25,-1.6149868624171621e+25
285,4.935218096479841e+25,-9.762424254261733e+24,-1.5934891325019643e+25
286,4.935218096479841e+25,-9.510980497560802e+24,-1.5721645861294897e+25
287,4.935218096479841e+25,-9.261642956765681e+24,-1.5510112046264122e+25
288,4.935218096479841e+25,-9.014385524288352e+24,-1.5300270003566793e+25
289,4.935218096479841e+25,-8.769182518837378e+24,-1.5092100161288291e+25
290,4.935218096479841e+25,-8.52600867681175e+24,-1.4885583246167169e+25
291,4.935218096479841e+25,-8.284839143901423e+24,-1.468070027793536e+25
292,4.935218096479841e+25,-8.045649466888124e+24,-1.4477432563785174e+25
293,4.935218096479841e+25,-7.808415585641596e+24,-1.427576169296199e+25
294,4.935218096479841e+25,-7.573113825305371e+24,-1.4075669531477825e+25
295,4.935218096479841e+25,-7.339720888667401e+24,-1.3877138216943372e+25
296,4.935218096479841e+25,-7.108213848709997e+24,-1.3680150153515314e+25
297,4.935218096479841e+25,-6.878570141334444e+24,-1.3484688006955915e+25
298,4.935218096479841e+25,-6.650767558255658e+24,-1.3290734699801513e+25
299,4.935218096479841e+25,-6.42478424006194e+24,-1.3098273406638317e+25
300,4.935218096479841e+25,-6.200598669435891e+24,-1.2907287549481263e+25
301,4.935218096479841e+25,-5.978189664531701e+24,-1.2717760793254252e+25
302,4.935218096479841e+25,-5.757536372504746e+24,-1.2529677041369446e+25
303,4.935218096479841e+25,-5.538618263189756e+24,-1.2343020431401675e+25
304,4.935218096479841e+25,-5.321415122923326e+24,-1.2157775330857502e+25
305,4.935218096479841e+25,-5.105907048506708e+24,-1.197392633303502e+25
306,4.935218096479841e+25,-4.89207444130595e+24,-1.179145825297258e+25
307,4.935218096479841e+25,-4.679898001485009e+24,-1.161035612348481e+25
308,4.935218096479841e+25,-4.469358722368714e+24,-1.1430605191282811e+25
309,4.935218096479841e+25,-4.260437884932329e+24,-1.1252190913177131e+25
310,4.935218096479841e+25,-4.0531170524140334e+24,-1.1075098952360956e+25
311,4.935218096479841e+25,-3.847378065047581e+24,-1.0899315174772295e+25
312,4.935218096479841e+25,-3.6432030349117285e+24,-1.072482564553224e+25
313,4.935218096479841e+25,-3.4405743408935e+24,-1.0551616625458178e+25
314,4.935218096479841e+25,-3.2394746237625375e+24,-1.0379674567649966e+25
315,4.935218096479841e+25,-3.0398867813534776e+24,-1.0208986114147071e+25
316,4.935218096479841e+25,-2.8417939638538836e+24,-1.003953809265511e+25
317,4.935218096479841e+25,-2.6451795691946084e+24,-9.871317513340333e+24
318,4.935218096479841e+25,-2.450027238540616e+24,-9.704311565689888e+24
319,4.935218096479841e+25,-2.256320851879227e+24,-9.538507615436802e+24
320,4.935218096479841e+25,-2.064044523703528e+24,-9.373893201548076e+24
321,4.935218096479841e+25,-1.8731825987887778e+24,-9.210456033273818e+24
322,4.935218096479841e+25,-1.6837196480589337e+24,-9.048183987256853e+24
323,4.935218096479841e+25,-1.4956404645418698e+24,-8.887065104700573e+24
324,4.935218096479841e+25,-1.3089300594102739e+24,-8.727087588594286e+24
325,4.935218096479841e+25,-1.1235736581066568e+24,-8.568239800994341e+24
326,4.935218096479841e+25,-9.395566965504166e+23,-8.410510260359809e+24
327,4.935218096479841e+25,-7.568648174243286e+23,-8.253887638941377e+24
328,4.935218096479841e+25,-5.7548386653950825e+23,-8.098360760222466e+24
329,4.935218096479841e+25,-3.953998892759549e+23,-7.943918596411159e+24
330,4.935218096479841e+25,-2.1659912709764158e+23,-7.790550265981751e+24
331,4.935218096479841e+25,-3.90680141398611e+22,-7.638245031264817e+24
332,4.935218096479841e+25,1.3720682613285747e+23,-7.486992296084713e+24
333,4.935218096479841e+25,3.1223858419960366e+23,-7.336781603443657e+24
334,4.935218096479841e+25,4.8604026768881836e+23,-7.187602633250636e+24
335,4.935218096479841e+25,6.586247045182358e+23,-7.039445200095059e+24
336,4.935218096479841e+25,8.300045459705964e+23,-6.89229925106311e+24
337,4.935218096479841e+25,1.0001922697068668e+24,-6.746154863597091e+24
338,4.935218096479841e+25,1.1692001827181534e+24,-6.601002243395303e+24
339,4.935218096479841e+25,1.3370404242178955e+24,-6.45683172235294e+24
340,4.935218096479841e+25,1.5037249684757578e+24,-6.31363375654224e+24
341,4.935218096479841e+25,1.6692656275946777e+24,-6.17139892423104e+24
342,4.935218096479841e+25,1.8336740542319175e+24,-6.030117923939603e+24
343,4.935218096479841e+25,1.9969617442661864e+24,-5.889781572533976e+24
344,4.935218096479841e+25,2.159140039411377e+24,-5.750380803355325e+24
345,4.935218096479841e+25,2.320220129778473e+24,-5.611906664385057e+24
346,4.935218096479841e+25,2.4802130563868907e+24,-5.47435031644424e+24
347,4.935218096479841e+25,2.639129713626228e+24,-5.337703031426581e+24
348,4.935218096479841e+25,2.79698085166962e+24,-5.201956190564847e+24
349,4.935218096479841e+25,2.9537770788397857e+24,-5.067101282729266e+24
350,4.935218096479841e+25,3.109528863928812e+24,-4.933129902757877e+24
351,4.935218096479841e+25,3.2642465384730376e+24,-4.8000337498175384e+24
352,4.935218096479841e+25,3.417940298983443e+24,-4.6678046257953456e+24
353,4.935218096479841e+25,3.570620209133021e+24,-4.5364344337197474e+24
354,4.935218096479841e+25,3.722296201902066e+24,-4.4059151762104913e+24
355,4.935218096479841e+25,3.8729780816819986e+24,-4.2762389539569727e+24
356,4.935218096479841e+25,4.022675526339077e+24,-4.1473979642245187e+24
357,4.935218096479841e+25,4.1713980892384947e+24,-4.019384499387759e+24
358,4.935218096479841e+25,4.3191552012299814e+24,-3.8921909454903346e+24
359,4.935218096479841e+25,4.46595617259581e+24,-3.765809780831381e+24
360,4.935218096479841e+25,4.6118101949617195e+24,-3.640233574576446e+24
361,4.935218096479841e+25,4.756726343171884e+24,-3.515454985394381e+24
362,4.935218096479841e+25,4.900713577128515e+24,-3.3914667601180255e+24
363,4.935218096479841e+25,5.04378074359718e+24,-3.2682617324292567e+24
364,4.935218096479841e+25,5.185936577978003e+24,-3.14583282156706e+24
365,4.935218096479841e+25,5.327189706044104e+24,-3.024173031058915e+24
366,4.935218096479841e+25,5.467548645647636e+24,-2.903275447474312e+24
367,4.935218096479841e+25,5.607021808394141e+24,-2.783133239200704e+24
368,4.935218096479841e+25,5.745617501286082e+24,-2.663739655240558e+24
369,4.935218096479841e+25,5.883343928335929e+24,-2.545088024030052e+24
370,4.935218096479841e+25,6.020209192149855e+24,-2.427171752277735e+24
371,4.935218096479841e+25,6.156221295482122e+24,-2.309984323824432e+24
372,4.935218096479841e+25,6.291388142761308e+24,-2.193519298521972e+24
373,4.935218096479841e+25,6.425717541588712e+24,-2.0777703111319962e+24
374,4.935218096479841e+25,6.559217204209515e+24,-1.962731070244028e+24
375,4.935218096479841e+25,6.691894748957109e+24,-1.8483953572114178e+24
376,4.935218096479841e+25,6.823757701671932e+24,-1.7347570251063603e+24
377,4.935218096479841e+25,6.954813497094092e+24,-1.621809997692365e+24
378,4.935218096479841e+25,7.085069480231488e+24,-1.5095482684146964e+24
379,4.935218096479841e+25,7.214532907703172e+24,-1.3979658994075645e+24
380,4.935218096479841e+25,7.343210949058918e+24,-1.287057020519022e+24
381,4.935218096479841e+25,7.471110688075295e+24,-1.1768158283511509e+24
382,4.935218096479841e+25,7.598239124028615e+24,-1.0672365853178175e+24
383,4.935218096479841e+25,7.724603172945496e+24,-9.583136187173338e+23
384,4.935218096479841e+25,7.850209668831401e+24,-8.500413198214451e+23
385,4.935218096479841e+25,7.975065364877473e+24,-7.424141429788897e+23
386,4.935218096479841e+25,8.099176934646269e+24,-6.354266047346913e+23
387,4.935218096479841e+25,8.22255097323671e+24,-5.2907328296370834e+23
388,4.935218096479841e+25,8.345193998428737e+24,-4.233488160184932e+23
389,4.935218096479841e+25,8.467112451808227e+24,-3.1824790189178435e+23
390,4.935218096479841e+25,8.588312699872041e+24,-2.1376529739219747e+23
391,4.935218096479841e+25,8.708801035114362e+24,-1.0989581733444766e+23
392,4.935218096479841e+25,8.828583677094053e+24,-6.634333741707709e+21
393,4.935218096479841e+25,8.947666773483838e+24,9.602422493765037e+22
394,4.935218096479841e+25,9.066056401101196e+24,1.980848746018945e+23
395,4.935218096479841e+25,9.183758566922091e+24,2.9955257625369353e+23
396,4.935218096479841e+25,9.300779209076939e+24,4.004322367466339e+23
397,4.935218096479841e+25,9.417124197830055e+24,5.0072870951932646e+23
398,4.935218096479841e+25,9.532799336542176e+24,6.004467953172723e+23
399,4.935218096479841e+25,9.647810362616919e+24,6.995912429035414e+23
400,4.935218096479841e+25,9.762162948431084e+24,7.981667497577223e+23
401,4.935218096479841e+25,9.875862702249593e+24,8.96177962763696e+23
402,4.935218096479841e+25,9.988915169124793e+24,9.936294788864983e+23
403,4.935218096479841e+25,1.0101325831780896e+25,1.0905258458381987e+24
404,4.935218096479841e+25,1.0213100111483633e+25,1.1868715627333428e+24
405,4.935218096479841e+25,1.032424336889533e+25,1.282671080733831e+24
406,4.935218096479841e+25,1.043476090491613e+25,1.3779288036834383e+24
407,4.935218096479841e+25,1.0544657961510708e+25,1.4726490887329586e+24
408,4.935218096479841e+25,1.0653939722522056e+25,1.5668362469545444e+24
409,4.935218096479841e+25,1.0762611314471297e+25,1.6604945439469864e+24
410,4.935218096479841e+25,1.0870677807344643e+25,1.7536282004315355e+24
411,4.935218096479841e+25,1.0978144215367521e+25,1.8462413928380035e+24
412,4.935218096479841e+25,1.1085015497765805e+25,1.9383382538821012e+24
413,4.935218096479841e+25,1.1191296559514954e+25,2.029922873133493e+24
414,4.935218096479841e+25,1.1296992252076815e+25,2.1209992975752838e+24
415,4.935218096479841e+25,1.1402107374124418e+25,2.2115715321545618e+24
416,4.935218096479841e+25,1.150664667225536e+25,2.3016435403248913e+24
417,4.935218096479841e+25,1.1610614841693325e+25,2.3912192445797005e+24
418,4.935218096479841e+25,1.171401652697863e+25,2.480302526978362e+24
419,4.935218096479841e+25,1.18168563226475e+25,2.568897229663437e+24
420,4.935218096479841e+25,1.191913877390069e+25,2.6570071553705276e+24
421,4.935218096479841e+25,1.2020868377261178e+25,2.7446360679300516e+24
422,4.935218096479841e+25,1.2122049581221626e+25,2.831787692761655e+24
423,4.935218096479841e+25,1.2222686786881559e+25,2.918465717360619e+24
424,4.935218096479841e+25,1.2322784348574284e+25,3.0046737917775494e+24
425,4.935218096479841e+25,1.2422346574484098e+25,3.0904155290904767e+24
426,4.935218096479841e+25,1.2521377727253656e+25,3.1756945058697114e+24
427,4.935218096479841e+25,1.2619882024581923e+25,3.2605142626359334e+24
428,4.935218096479841e+25,1.271786363981279e+25,3.3448783043116195e+24
429,4.935218096479841e+25,1.2815326702514128e+25,3.4287901006649726e+24
430,4.935218096479841e+25,1.2912275299048402e+25,3.512253086748198e+24
431,4.935218096479841e+25,1.3008713473133944e+25,3.595270663328478e+24
432,4.935218096479841e+25,1.3104645226397781e+25,3.6778461973129164e+24
433,4.935218096479841e+25,1.3200074518919813e+25,3.7599830221673e+24
434,4.935218096479841e+25,1.3295005269768588e+25,3.841684438328241e+24
435,4.935218096479841e+25,1.3389441357528888e+25,3.922953713609654e+24
436,4.935218096479841e+25,1.3483386620821234e+25,4.0037940836030866e+24
437,4.935218096479841e+25,1.3576844858813382e+25,4.0842087520722393e+24
438,4.935218096479841e+25,1.3669819831723926e+25,4.1642008913415813e+24
439,4.935218096479841e+25,1.3762315261318554e+25,4.243773642679459e+24
440,4.935218096479841e+25,1.3854334831398347e+25,4.3229301166757023e+24
441,4.935218096479841e+25,1.3945882188280946e+25,4.4016733936132467e+24
442,4.935218096479841e+25,1.4036960941274378e+25,4.4800065238351183e+24
443,4.935218096479841e+25,1.4127574663143766e+25,4.557932528105578e+24
444,4.935218096479841e+25,1.4217726890570915e+25,4.6354543979660606e+24
445,4.935218096479841e+25,1.430742112460706e+25,4.712575096086437e+24
446,4.935218096479841e+25,1.4396660831118968e+25,4.789297556610768e+24
