V_f (m^3),Work (J)
0.1,-0.0
0.1002002002002002,-4.986406833466505
0.10040040040040041,-9.958885149595428
0.10060060060060061,-14.917501512466487
0.10080080080080081,-19.86232203640158
0.10100100100100101,-24.79341238988947
0.10120120120120121,-29.71083779946923
0.10140140140140141,-34.61466305357066
0.1016016016016016,-39.504952506316194
0.1018018018018018,-44.38177008128123
0.102002002002002,-49.245179275212934
0.1022022022022022,-54.09524316171219
0.1024024024024024,-58.9320243948765
0.10260260260260261,-63.75558521290221
0.10280280280280281,-68.56598744165137
0.10300300300300301,-73.36329249817985
0.10320320320320321,-78.14756139422792
0.10340340340340341,-82.91885473967652
0.10360360360360361,-87.67723274596457
0.10380380380380382,-92.42275522947344
0.10400400400400402,-97.15548161487374
0.1042042042042042,-101.87547093843955
0.1044044044044044,-106.58278185132627
0.1046046046046046,-111.27747262281616
0.10480480480480481,-115.95960114353048
0.10500500500500501,-120.62922492860628
0.10520520520520521,-125.2864011208436
0.10540540540540541,-129.9311864938179
0.10560560560560561,-134.563637454962
0.10580580580580581,-139.18381004861678
0.10600600600600601,-143.79175995904814
0.10620620620620622,-148.38754251343818
0.10640640640640642,-152.97121268484017
0.10660660660660662,-157.54282509510696
0.10680680680680682,-162.10243401779184
0.10700700700700702,-166.6500933810121
0.10720720720720721,-171.18585677029307
0.10740740740740741,-175.70977743138042
0.10760760760760761,-180.22190827301824
0.10780780780780781,-184.72230186970765
0.10800800800800801,-189.21101046443516
0.10820820820820821,-193.68808597136808
0.10840840840840842,-198.15357997853474
0.10860860860860862,-202.60754375046528
0.10880880880880882,-207.05002823081526
0.10900900900900902,-211.48108404495864
0.10920920920920922,-215.90076150255624
0.10940940940940942,-220.30911060010214
0.10960960960960961,-224.70618102343485
0.10980980980980981,-229.09202215024004
0.11001001001001001,-233.46668305251086
0.11021021021021021,-237.830212498999
0.11041041041041041,-242.18265895763187
0.11061061061061062,-246.52407059790664
0.11081081081081082,-250.8544952932735
0.11101101101101102,-255.17398062347797
0.11121121121121122,-259.4825738768883
0.11141141141141142,-263.78032205280505
0.11161161161161162,-268.0672718637411
0.11181181181181182,-272.34346973768515
0.11201201201201202,-276.6089618203334
0.11221221221221223,-280.86379397731525
0.11241241241241243,-285.10801179638463
0.11261261261261263,-289.341660589594
0.11281281281281282,-293.5647853954514
0.11301301301301302,-297.7774309810512
0.11321321321321322,-301.9796418441887
0.11341341341341342,-306.17146221545227
0.11361361361361362,-310.3529360602933
0.11381381381381382,-314.5241070810849
0.11401401401401402,-318.68501871915265
0.11421421421421422,-322.8357141567881
0.11441441441441443,-326.9762363192437
0.11461461461461463,-331.1066278767154
0.11481481481481483,-335.22693124629023
0.11501501501501503,-339.3371885938941
0.11521521521521522,-343.4374418362119
0.11541541541541542,-347.52773264258616
0.11561561561561562,-351.6081024369073
0.11581581581581582,-355.6785923994788
0.11601601601601602,-359.739243468873
0.11621621621621622,-363.7900963437523
0.11641641641641642,-367.83119148470087
0.11661661661661663,-371.86256911601026
0.11681681681681683,-375.88426922747044
0.11701701701701703,-379.896331576135
0.11721721721721723,-383.8987956880667
0.11741741741741743,-387.8917008600772
0.11761761761761763,-391.87508616143873
0.11781781781781783,-395.8489904355928
0.11801801801801803,-399.8134523018308
0.11821821821821824,-403.7685101569661
0.11841841841841842,-407.7142021769986
0.11861861861861862,-411.6505663187362
0.11881881881881882,-415.57764032144104
0.11901901901901903,-419.495461708433
0.11921921921921923,-423.40406778867634
0.11941941941941943,-427.30349565837724
0.11961961961961963,-431.19378220254316
0.11981981981981983,-435.0749640965347
0.12002002002002003,-438.9470778076137
0.12022022022022023,-442.8101595964522
0.12042042042042043,-446.6642455186659
0.12062062062062062,-450.50937142629675
0.12082082082082082,-454.3455729693006
0.12102102102102102,-458.1728855970257
0.12122122122122123,-461.99134455966396
0.12142142142142143,-465.8009849096994
0.12162162162162163,-469.601841503341
0.12182182182182183,-473.393949001941
0.12202202202202203,-477.1773418734009
0.12222222222222223,-480.95205439357835
0.12242242242242243,-484.7181206476467
0.12262262262262263,-488.4755745314899
0.12282282282282284,-492.2244497530445
0.12302302302302304,-495.96477983364866
0.12322322322322324,-499.69659810939055
0.12342342342342344,-503.4199377324064
0.12362362362362364,-507.1348316722163
0.12382382382382384,-510.84131271700494
0.12402402402402403,-514.5394134749234
0.12422422422422423,-518.2291663753617
0.12442442442442443,-521.910603670211
0.12462462462462463,-525.5837574351249
0.12482482482482483,-529.2486595707601
0.12502502502502505,-532.905341804011
0.12522522522522522,-536.5538356892375
0.12542542542542542,-540.1941726094669
0.12562562562562563,-543.8263837776019
0.12582582582582583,-547.4505002376137
0.12602602602602603,-551.0665528657237
0.12622622622622623,-554.6745723715685
0.12642642642642643,-558.2745892993617
0.12662662662662663,-561.8666340290604
0.12682682682682683,-565.450736777484
0.12702702702702703,-569.02692759946
0.12722722722722724,-572.5952363889456
0.12742742742742744,-576.1556928801353
0.12762762762762764,-579.7083266485638
0.12782782782782784,-583.2531671122091
0.12802802802802804,-586.7902435325668
0.12822822822822824,-590.3195850157265
0.12842842842842844,-593.8412205134437
0.12862862862862864,-597.3551788241971
0.12882882882882885,-600.8614885942305
0.12902902902902905,-604.360178318595
0.12922922922922925,-607.8512763421911
0.12942942942942945,-611.3348108607686
0.12962962962962965,-614.8108099219663
0.12982982982982985,-618.2793014262948
0.13003003003003005,-621.740313128146
0.13023023023023023,-625.1938726367852
0.13043043043043046,-628.6400074173197
0.13063063063063063,-632.0787447916775
0.13083083083083083,-635.5101119395816
0.13103103103103103,-638.9341358994814
0.13123123123123123,-642.3508435695287
0.13143143143143143,-645.7602617085022
0.13163163163163163,-649.1624169367465
0.13183183183183184,-652.5573357370911
0.13203203203203204,-655.9450444557807
0.13223223223223224,-659.3255693033726
0.13243243243243244,-662.6989363556463
0.13263263263263264,-666.0651715544976
0.13283283283283284,-669.4243007088282
0.13303303303303304,-672.7763494954256
0.13323323323323324,-676.1213434598304
0.13343343343343345,-679.4593080172206
0.13363363363363365,-682.7902684532525
0.13383383383383385,-686.114249924926
0.13403403403403405,-689.4312774614168
0.13423423423423425,-692.7413759649382
0.13443443443443445,-696.0445702115524
0.13463463463463465,-699.3408848520014
0.13483483483483485,-702.6303444125294
0.13503503503503506,-705.9129732957035
0.13523523523523526,-709.1887957811971
0.13543543543543546,-712.457836026611
0.13563563563563563,-715.7201180682563
0.13583583583583586,-718.9756658219466
0.13603603603603603,-722.2245030837685
0.13623623623623626,-725.4666535308695
0.13643643643643644,-728.702140722215
0.13663663663663667,-731.9309880993635
0.13683683683683684,-735.1532189872048
0.13703703703703704,-738.3688565947252
0.13723723723723724,-741.5779240157419
0.13743743743743744,-744.780444229659
0.13763763763763764,-747.9764401021716
0.13783783783783785,-751.1659343860173
0.13803803803803805,-754.3489497216831
0.13823823823823825,-757.5255086381385
0.13843843843843845,-760.6956335535166
0.13863863863863865,-763.8593467758465
0.13883883883883885,-767.0166705037367
0.13903903903903905,-770.1676268270774
0.13923923923923925,-773.3122377277168
0.13943943943943946,-776.4505250801583
0.13963963963963966,-779.5825106522302
0.13983983983983986,-782.7082161057524
0.14004004004004006,-785.8276629972129
0.14024024024024026,-788.9408727784356
0.14044044044044046,-792.0478667972118
0.14064064064064066,-795.1486662979814
0.14084084084084086,-798.2432924224612
0.14104104104104104,-801.3317662102938
0.14124124124124127,-804.414108599676
0.14144144144144144,-807.49034042801
0.14164164164164167,-810.5604824325094
0.14184184184184184,-813.6245552508311
0.14204204204204207,-816.6825794216937
0.14224224224224224,-819.7345753854918
0.14244244244244245,-822.7805634848925
0.14264264264264265,-825.82056396546
0.14284284284284285,-828.8545969762328
0.14304304304304305,-831.8826825703366
0.14324324324324325,-834.9048407055598
0.14344344344344345,-837.9210912449475
0.14364364364364365,-840.9314539573845
0.14384384384384385,-843.935948518158
0.14404404404404406,-846.9345945095583
0.14424424424424426,-849.9274114214095
0.14444444444444446,-852.9144186516702
0.14464464464464466,-855.8956355069683
0.14484484484484486,-858.8710812031638
0.14504504504504506,-861.8407748659032
0.14524524524524526,-864.8047355311679
0.14544544544544546,-867.762982145811
0.14564564564564567,-870.7155335680984
0.14584584584584587,-873.6624085682515
0.14604604604604607,-876.6036258289732
0.14624624624624627,-879.5392039459628
0.14644644644644644,-882.4691614284657
0.14664664664664667,-885.3935166997801
0.14684684684684685,-888.3122880977513
0.14704704704704707,-891.2254938753251
0.14724724724724725,-894.1331522010266
0.14744744744744748,-897.0352811594742
0.14764764764764765,-899.9318987518773
0.14784784784784785,-902.8230228965385
0.14804804804804805,-905.7086714293405
0.14824824824824825,-908.5888621042428
0.14844844844844846,-911.4636125937582
0.14864864864864866,-914.3329404894489
0.14884884884884886,-917.1968633024035
0.14904904904904906,-920.0553984636887
0.14924924924924926,-922.9085633248659
0.14944944944944946,-925.7563751584175
0.14964964964964966,-928.5988511582387
0.14984984984984986,-931.4360084400909
0.15005005005005007,-934.267864042061
0.15025025025025027,-937.0944349250071
0.15045045045045047,-939.9157379730427
0.15065065065065067,-942.7317899939404
0.15085085085085087,-945.542607719615
0.15105105105105107,-948.3482078065513
0.15125125125125127,-951.1486068362383
0.15145145145145147,-953.9438213156232
0.15165165165165168,-956.7338676775166
0.15185185185185188,-959.5187622810531
0.15205205205205208,-962.2985214120997
0.15225225225225225,-965.0731612836839
0.15245245245245248,-967.8426980364205
0.15265265265265265,-970.6071477389153
0.15285285285285288,-973.3665263881988
0.15305305305305306,-976.1208499101242
0.15325325325325329,-978.8701341597825
0.15345345345345346,-981.6143949219072
0.15365365365365366,-984.3536479112859
0.15385385385385386,-987.0879087731375
0.15405405405405406,-989.8171930835465
0.15425425425425426,-992.5415163498197
0.15445445445445447,-995.2608940109085
0.15465465465465467,-997.9753414377733
0.15485485485485487,-1000.6848739338056
0.15505505505505507,-1003.3895067351676
0.15525525525525527,-1006.0892550112102
0.15545545545545547,-1008.7841338648346
0.15565565565565567,-1011.4741583328636
0.15585585585585587,-1014.1593433864309
0.15605605605605607,-1016.8397039313463
0.15625625625625628,-1019.5152548084599
0.15645645645645648,-1022.1860107940238
0.15665665665665668,-1024.851986600073
0.15685685685685688,-1027.5131968747664
0.15705705705705708,-1030.1696562027619
0.15725725725725728,-1032.8213791055546
0.15745745745745748,-1035.4683800418447
0.15765765765765766,-1038.1106734078883
0.1578578578578579,-1040.7482735378287
0.15805805805805806,-1043.3811947040717
0.1582582582582583,-1046.0094511176005
0.15845845845845846,-1048.633056928336
0.1586586586586587,-1051.2520262254702
0.15885885885885886,-1053.8663730377948
0.15905905905905907,-1056.4761113340544
0.15925925925925927,-1059.081255023263
0.15945945945945947,-1061.6818179550387
0.15965965965965967,-1064.2778139199274
0.15985985985985987,-1066.8692566497423
0.16006006006006007,-1069.456159817875
0.16026026026026027,-1072.0385370396154
0.16046046046046047,-1074.6164018724803
0.16066066066066068,-1077.1897678165235
0.16086086086086088,-1079.7586483146497
0.16106106106106108,-1082.3230567529254
0.16126126126126128,-1084.8830064609142
0.16146146146146148,-1087.4385107119408
0.16166166166166168,-1089.9895827234252
0.16186186186186188,-1092.5362356572
0.16206206206206208,-1095.0784826197773
0.16226226226226229,-1097.616336662681
0.1624624624624625,-1100.1498107827194
0.16266266266266266,-1102.6789179223078
0.1628628628628629,-1105.2036709697354
0.16306306306306306,-1107.724082759482
0.1632632632632633,-1110.2401660724934
0.16346346346346347,-1112.7519336364753
0.1636636636636637,-1115.259398126177
0.16386386386386387,-1117.7625721636814
0.1640640640640641,-1120.2614683186857
0.16426426426426427,-1122.756099108775
0.1644644644644645,-1125.2464769997127
0.16466466466466467,-1127.7326144057165
0.1648648648648649,-1130.2145236897309
0.16506506506506508,-1132.6922171636816
0.16526526526526528,-1135.1657070887966
0.16546546546546548,-1137.6350056758276
0.16566566566566568,-1140.1001250853342
0.16586586586586588,-1142.561077427966
0.16606606606606608,-1145.0178747647105
0.16626626626626628,-1147.470529107148
0.16646646646646648,-1149.9190524177486
0.16666666666666669,-1152.3634566100882
0.1668668668668669,-1154.803753549141
0.1670670670670671,-1157.2399550515183
0.1672672672672673,-1159.6720728857226
0.1674674674674675,-1162.1001187724105
0.1676676676676677,-1164.5241043846424
0.1678678678678679,-1166.9440413481173
0.16806806806806807,-1169.3599412414467
0.1682682682682683,-1171.7718155963826
0.16846846846846847,-1174.1796758980622
0.1686686686686687,-1176.583533585258
0.16886886886886887,-1178.983400050629
0.1690690690690691,-1181.3792866409333
0.16926926926926927,-1183.7712046572988
0.1694694694694695,-1186.1591653554412
0.16966966966966968,-1188.5431799458956
0.1698698698698699,-1190.9232595942815
0.17007007007007008,-1193.299415421489
0.1702702702702703,-1195.671658503952
0.17047047047047048,-1198.0399998738446
0.17067067067067068,-1200.404450519353
0.17087087087087088,-1202.765021384852
0.17107107107107108,-1205.1217233711618
0.17127127127127129,-1207.4745673357593
0.1714714714714715,-1209.8235640930156
0.1716716716716717,-1212.1687244144018
0.1718718718718719,-1214.5100590287168
0.1720720720720721,-1216.847578622304
0.1722722722722723,-1219.1812938392645
0.1724724724724725,-1221.511215281678
0.1726726726726727,-1223.8373535098249
0.1728728728728729,-1226.1597190423727
0.1730730730730731,-1228.478322356617
0.1732732732732733,-1230.7931738886878
0.17347347347347347,-1233.1042840337354
0.1736736736736737,-1235.4116631461566
0.17387387387387387,-1237.715321539816
0.1740740740740741,-1240.0152694882117
0.17427427427427428,-1242.3115172247167
0.1744744744744745,-1244.604074942756
0.17467467467467468,-1246.8929527960318
0.1748748748748749,-1249.1781608986971
0.17507507507507508,-1251.4597093255757
0.1752752752752753,-1253.737608112347
0.17547547547547548,-1256.0118672557637
0.1756756756756757,-1258.2824967138079
0.1758758758758759,-1260.5495064059203
0.17607607607607612,-1262.8129062131902
0.1762762762762763,-1265.0727059785227
0.1764764764764765,-1267.3289155068583
0.1766766766766767,-1269.5815445653343
0.1768768768768769,-1271.8306028835052
0.1770770770770771,-1274.0761001535045
0.1772772772772773,-1276.3180460302374
0.1774774774774775,-1278.5564501315666
0.1776776776776777,-1280.7913220384996
0.1778778778778779,-1283.0226712953715
0.1780780780780781,-1285.2505074100127
0.1782782782782783,-1287.4748398539473
0.1784784784784785,-1289.6956780625655
0.1786786786786787,-1291.9130314352935
0.1788788788788789,-1294.1269093357841
0.1790790790790791,-1296.3373210920945
0.17927927927927928,-1298.5442759968355
0.1794794794794795,-1300.7477833073735
0.17967967967967968,-1302.9478522460017
0.1798798798798799,-1305.144492000084
0.18008008008008008,-1307.3377117222626
0.18028028028028031,-1309.5275205306089
0.1804804804804805,-1311.7139275087786
0.18068068068068072,-1313.8969417062212
0.1808808808808809,-1316.0765721382932
0.18108108108108112,-1318.252827786474
0.1812812812812813,-1320.4257175984903
0.18148148148148152,-1322.5952504885051
0.1816816816816817,-1324.7614353372805
0.1818818818818819,-1326.9242809923169
0.1820820820820821,-1329.0837962680353
0.1822822822822823,-1331.2399899459365
0.1824824824824825,-1333.392870774751
0.1826826826826827,-1335.5424474705997
0.1828828828828829,-1337.6887287171448
0.1830830830830831,-1339.831723165766
0.1832832832832833,-1341.9714394356993
0.1834834834834835,-1344.107886114185
0.1836836836836837,-1346.241071756644
0.1838838838838839,-1348.3710048868097
0.1840840840840841,-1350.497693996892
0.1842842842842843,-1352.621147547712
0.1844844844844845,-1354.741373968884
0.18468468468468469,-1356.8583816589285
0.18488488488488491,-1358.972178985433
0.1850850850850851,-1361.0827742852134
0.18528528528528532,-1363.1901758644362
0.1854854854854855,-1365.2943919987952
0.18568568568568572,-1367.395430933616
0.1858858858858859,-1369.4933008840367
0.18608608608608612,-1371.5880100351271
0.1862862862862863,-1373.6795665420457
0.18648648648648652,-1375.7679785301698
0.1866866866866867,-1377.8532540952438
0.18688688688688693,-1379.9354013035172
0.1870870870870871,-1382.0144281918756
0.1872872872872873,-1384.0903427679975
0.1874874874874875,-1386.1631530104714
0.1876876876876877,-1388.2328668689436
0.1878878878878879,-1390.2994922642552
0.1880880880880881,-1392.3630370885553
0.1882882882882883,-1394.4235092054823
0.1884884884884885,-1396.4809164502433
0.1886886886886887,-1398.5352666297822
0.1888888888888889,-1400.5865675228931
0.1890890890890891,-1402.6348268803706
0.18928928928928931,-1404.6800524251248
0.18948948948948952,-1406.722251852309
0.18968968968968972,-1408.761432829453
0.18988988988988992,-1410.797602996614
0.1900900900900901,-1412.830769966451
0.19029029029029032,-1414.860941324403
0.1904904904904905,-1416.888124628801
0.19069069069069072,-1418.912327410977
0.1908908908908909,-1420.933557175385
0.19109109109109113,-1422.9518213997703
0.1912912912912913,-1424.96712753524
0.19149149149149153,-1426.9794830064168
0.1916916916916917,-1428.9888952115425
0.19189189189189193,-1430.9953715226166
0.1920920920920921,-1432.9989192855007
0.19229229229229233,-1434.9995458200447
0.1924924924924925,-1436.997258420216
0.19269269269269274,-1438.9920643541996
0.1928928928928929,-1440.9839708645245
0.1930930930930931,-1442.9729851681857
0.1932932932932933,-1444.9591144567473
0.1934934934934935,-1446.9423658964774
0.1936936936936937,-1448.9227466284456
0.19389389389389391,-1450.9002637686472
0.19409409409409412,-1452.8749244081137
0.19429429429429432,-1454.8467356130236
0.19449449449449452,-1456.8157044248242
0.19469469469469472,-1458.7818378603333
0.19489489489489492,-1460.745142911852
0.19509509509509512,-1462.7056265472754
0.19529529529529532,-1464.6632957102256
0.19549549549549552,-1466.6181573201115
0.19569569569569573,-1468.5702182722885
0.1958958958958959,-1470.5194854381343
0.19609609609609613,-1472.4659656651788
0.1962962962962963,-1474.4096657771852
0.19649649649649653,-1476.3505925742825
0.1966966966966967,-1478.2887528330552
0.19689689689689693,-1480.2241533066585
0.1970970970970971,-1482.1568007249102
0.19729729729729734,-1484.0867017944074
0.1974974974974975,-1486.0138631986324
0.19769769769769774,-1487.9382915980364
0.1978978978978979,-1489.8599936301641
0.19809809809809814,-1491.7789759097411
0.19829829829829831,-1493.6952450287836
0.19849849849849852,-1495.6088075566909
0.19869869869869872,-1497.5196700403658
0.19889889889889892,-1499.427839004276
0.19909909909909912,-1501.3333209505895
0.19929929929929932,-1503.2361223592616
0.19949949949949952,-1505.1362496881334
0.19969969969969972,-1507.0337093730166
0.19989989989989992,-1508.9285078278099
