V_f (m^3),Work (J)
0.20010010010010013,-1510.8206514445885
0.20030030030030033,-1512.710146593698
0.20050050050050053,-1514.596999623846
0.20070070070070073,-1516.4812168622025
0.20090090090090093,-1518.3628046145034
0.20110110110110113,-1520.2417691651256
0.2013013013013013,-1522.1181167771856
0.20150150150150153,-1523.9918536926518
0.2017017017017017,-1525.8629861324034
0.20190190190190194,-1527.731520296358
0.2021021021021021,-1529.5974623635304
0.20230230230230234,-1531.4608184921487
0.2025025025025025,-1533.3215948197335
0.20270270270270274,-1535.1797974631854
0.20290290290290292,-1537.0354325188846
0.20310310310310314,-1538.8885060627622
0.20330330330330332,-1540.7390241504202
0.20350350350350355,-1542.5869928171767
0.20370370370370372,-1544.432418078192
0.20390390390390392,-1546.2753059285358
0.20410410410410412,-1548.1156623432857
0.20430430430430432,-1549.9534932775923
0.20450450450450453,-1551.7888046667892
0.20470470470470473,-1553.6216024264595
0.20490490490490493,-1555.451892452543
0.20510510510510513,-1557.279680621397
0.20530530530530533,-1559.1049727898887
0.20550550550550553,-1560.9277747954914
0.20570570570570573,-1562.748092456342
0.20590590590590593,-1564.5659315713483
0.20610610610610614,-1566.3812979202578
0.20630630630630634,-1568.1941972637414
0.20650650650650654,-1570.004635343486
0.2067067067067067,-1571.8126178822529
0.20690690690690694,-1573.6181505839756
0.2071071071071071,-1575.4212391338367
0.20730730730730734,-1577.2218891983462
0.20750750750750752,-1579.020106425421
0.20770770770770774,-1580.8158964444706
0.20790790790790792,-1582.6092648664503
0.20810810810810815,-1584.4002172839764
0.20830830830830832,-1586.1887592713801
0.20850850850850855,-1587.9748963847815
0.20870870870870872,-1589.7586341621823
0.20890890890890895,-1591.5399781235405
0.20910910910910913,-1593.3189337708234
0.20930930930930935,-1595.0955065881212
0.20950950950950953,-1596.8697020416867
0.20970970970970973,-1598.6415255800277
0.20990990990990993,-1600.4109826339864
0.21011011011011013,-1602.1780786167938
0.21031031031031033,-1603.9428189241676
0.21051051051051053,-1605.7052089343713
0.21071071071071074,-1607.4652540082745
0.21091091091091094,-1609.2229594894648
0.21111111111111114,-1610.9783307042749
0.21131131131131134,-1612.7313729618945
0.21151151151151154,-1614.482091554401
0.21171171171171174,-1616.2304917568717
0.21191191191191194,-1617.9765788274208
0.21211211211211214,-1619.720358007291
0.21231231231231235,-1621.4618345209237
0.21251251251251252,-1623.2010135760002
0.21271271271271275,-1624.9379003635518
0.21291291291291292,-1626.6725000580009
0.21311311311311315,-1628.4048178172513
0.21331331331331332,-1630.1348587827258
0.21351351351351355,-1631.862628079456
0.21371371371371373,-1633.588130816147
0.21391391391391396,-1635.3113720852489
0.21411411411411413,-1637.0323569630136
0.21431431431431436,-1638.7510905095633
0.21451451451451453,-1640.4675777689674
0.21471471471471476,-1642.1818237692912
0.21491491491491493,-1643.8938335226712
0.21511511511511514,-1645.603612025389
0.21531531531531534,-1647.3111642579145
0.21551551551551554,-1649.0164951849995
0.21571571571571574,-1650.7196097557066
0.21591591591591594,-1652.4205129034997
0.21611611611611614,-1654.1192095463055
0.21631631631631634,-1655.8157045865682
0.21651651651651654,-1657.5100029113064
0.21671671671671675,-1659.2021093921985
0.21691691691691695,-1660.8920288856216
0.21711711711711715,-1662.579766232729
0.21731731731731735,-1664.2653262595052
0.21751751751751755,-1665.948713776825
0.21771771771771775,-1667.6299335805256
0.21791791791791792,-1669.3089904514522
0.21811811811811815,-1670.9858891555314
0.21831831831831833,-1672.6606344438183
0.21851851851851856,-1674.3332310525745
0.21871871871871873,-1676.0036837033151
0.21891891891891896,-1677.6719971028729
0.21911911911911913,-1679.3381759434449
0.21931931931931936,-1681.0022249026679
0.21951951951951953,-1682.6641486436704
0.21971971971971976,-1684.3239518151363
0.21991991991991994,-1685.9816390513483
0.22012012012012017,-1687.6372149722608
0.22032032032032034,-1689.2906841835475
0.22052052052052054,-1690.9420512766542
0.22072072072072074,-1692.5913208288823
0.22092092092092094,-1694.2384974034148
0.22112112112112114,-1695.8835855493817
0.22132132132132135,-1697.5265898019215
0.22152152152152155,-1699.1675146822322
0.22172172172172175,-1700.8063646976339
0.22192192192192195,-1702.4431443416108
0.22212212212212215,-1704.0778580938716
0.22232232232232235,-1705.710510420418
0.22252252252252255,-1707.341105773578
0.22272272272272275,-1708.9696485920633
0.22292292292292296,-1710.5961433010416
0.22312312312312316,-1712.220594312169
0.22332332332332333,-1713.8430060236512
0.22352352352352356,-1715.4633828203
0.22372372372372373,-1717.0817290735804
0.22392392392392396,-1718.6980491416675
0.22412412412412414,-1720.3123473694986
0.22432432432432436,-1721.9246280888178
0.22452452452452454,-1723.5348956182397
0.22472472472472477,-1725.1431542632781
0.22492492492492494,-1726.7494083164434
0.22512512512512514,-1728.3536620572404
0.22532532532532534,-1729.9559197522537
0.22552552552552554,-1731.5561856551706
0.22572572572572575,-1733.154464006869
0.22592592592592595,-1734.750759035436
0.22612612612612615,-1736.3450749562285
0.22632632632632635,-1737.937415971924
0.22652652652652655,-1739.5277862725618
0.22672672672672675,-1741.116190035612
0.22692692692692695,-1742.7026314259974
0.22712712712712715,-1744.2871145961608
0.22732732732732736,-1745.8696436861087
0.22752752752752756,-1747.4502228234649
0.22772772772772776,-1749.0288561234993
0.22792792792792796,-1750.6055476891956
0.22812812812812816,-1752.180301611294
0.22832832832832836,-1753.753121968329
0.22852852852852856,-1755.3240128266953
0.22872872872872876,-1756.8929782406728
0.22892892892892897,-1758.460022252491
0.22912912912912917,-1760.025148892357
0.22932932932932937,-1761.5883621785292
0.22952952952952957,-1763.149666117335
0.22972972972972977,-1764.7090647032294
0.22992992992992997,-1766.2665619188328
0.23013013013013017,-1767.8221617350034
0.23033033033033035,-1769.3758681108422
0.23053053053053055,-1770.927684993758
0.23073073073073075,-1772.4776163195208
0.23093093093093095,-1774.0256660122973
0.23113113113113115,-1775.5718379846808
0.23133133133133135,-1777.1161361377697
0.23153153153153155,-1778.6585643611595
0.23173173173173175,-1780.199126533053
0.23193193193193196,-1781.737826520251
0.23213213213213216,-1783.2746681782078
0.23233233233233236,-1784.809655351086
0.23253253253253256,-1786.3427918717925
0.23273273273273276,-1787.874081562022
0.23293293293293296,-1789.403528232295
0.23313313313313316,-1790.9311356820067
0.23333333333333336,-1792.456907699458
0.23353353353353357,-1793.980848061919
0.23373373373373377,-1795.502960535645
0.23393393393393397,-1797.0232488759373
0.23413413413413417,-1798.5417168271701
0.23433433433433437,-1800.0583681228459
0.23453453453453457,-1801.5732064856247
0.23473473473473477,-1803.0862356273626
0.23493493493493497,-1804.5974592491657
0.23513513513513518,-1806.1068810414313
0.23533533533533538,-1807.6145046838637
0.23553553553553558,-1809.1203338455364
0.23573573573573578,-1810.6243721849341
0.23593593593593595,-1812.1266233499732
0.23613613613613615,-1813.627090978051
0.23633633633633636,-1815.1257786960987
0.23653653653653656,-1816.6226901205973
0.23673673673673676,-1818.1178288576239
0.23693693693693696,-1819.6111985029027
0.23713713713713716,-1821.102802641837
0.23733733733733736,-1822.5926448495215
0.23753753753753756,-1824.0807286908375
0.23773773773773776,-1825.5670577204287
0.23793793793793797,-1827.0516354827769
0.23813813813813817,-1828.5344655122362
0.23833833833833837,-1830.0155513330544
0.23853853853853857,-1831.494896459432
0.23873873873873877,-1832.97250439553
0.23893893893893897,-1834.4483786355377
0.23913913913913917,-1835.9225226637018
0.23933933933933937,-1837.3949399543324
0.23953953953953958,-1838.8656339718912
0.23973973973973978,-1840.334608170992
0.23993993993993998,-1841.80186599644
0.24014014014014018,-1843.2674108832716
0.24034034034034038,-1844.731246256812
0.24054054054054058,-1846.1933755326602
0.24074074074074078,-1847.653802116788
0.24094094094094098,-1849.1125294055219
0.24114114114114119,-1850.5695607855994
0.24134134134134136,-1852.0248996342157
0.24154154154154156,-1853.478549319026
0.24174174174174176,-1854.9305131982278
0.24194194194194196,-1856.380794620557
0.24214214214214216,-1857.8293969253155
0.24234234234234237,-1859.2763234424547
0.24254254254254257,-1860.721577492548
0.24274274274274277,-1862.1651623868847
0.24294294294294297,-1863.6070814274483
0.24314314314314317,-1865.0473379069908
0.24334334334334337,-1866.4859351090531
0.24354354354354357,-1867.922876307979
0.24374374374374377,-1869.3581647689887
0.24394394394394397,-1870.7918037481809
0.24414414414414418,-1872.2237964925587
0.24434434434434438,-1873.654146240107
0.24454454454454458,-1875.0828562197735
0.24474474474474478,-1876.5099296515218
0.24494494494494498,-1877.935369746377
0.24514514514514518,-1879.3591797064535
0.24534534534534538,-1880.78136272495
0.24554554554554558,-1882.2019219862457
0.24574574574574579,-1883.620860665878
0.245945945945946,-1885.0381819305826
0.2461461461461462,-1886.4538889383696
0.2463463463463464,-1887.867984838484
0.2465465465465466,-1889.2804727715084
0.2467467467467468,-1890.6913558693313
0.24694694694694697,-1892.1006372552165
0.24714714714714717,-1893.5083200438319
0.24734734734734737,-1894.9144073412622
0.24754754754754757,-1896.3189022450497
0.24774774774774777,-1897.7218078442365
0.24794794794794797,-1899.1231272193604
0.24814814814814817,-1900.5228634425234
0.24834834834834837,-1901.9210195774037
0.24854854854854858,-1903.3175986792792
0.24874874874874878,-1904.7126037950857
0.24894894894894898,-1906.1060379633923
0.24914914914914918,-1907.4979042144903
0.24934934934934938,-1908.8882055703948
0.24954954954954958,-1910.276945044868
0.24974974974974978,-1911.664125643463
0.24994994994994998,-1913.0497503635354
0.2501501501501502,-1914.4338221942917
0.25035035035035036,-1915.816344116814
0.2505505505505506,-1917.1973191040665
0.2507507507507508,-1918.5767501209593
0.250950950950951,-1919.954640124346
0.25115115115115116,-1921.330992063075
0.2513513513513514,-1922.7058088779954
0.2515515515515516,-1924.0790935020077
0.2517517517517518,-1925.4508488600684
0.25195195195195197,-1926.8210778692444
0.2521521521521522,-1928.1897834387144
0.2523523523523524,-1929.5569684698114
0.2525525525525526,-1930.9226358560559
0.2527527527527528,-1932.2867884831562
0.25295295295295295,-1933.649429229071
0.2531531531531532,-1935.0105609640116
0.2533533533533534,-1936.3701865504631
0.2535535535535536,-1937.7283088432484
0.25375375375375375,-1939.084930689522
0.253953953953954,-1940.4400549287993
0.2541541541541542,-1941.7936843929856
0.2543543543543544,-1943.1458219064252
0.25455455455455456,-1944.4964702858806
0.2547547547547548,-1945.8456323406099
0.254954954954955,-1947.1933108723642
0.2551551551551552,-1948.5395086754106
0.25535535535535536,-1949.8842285365756
0.2555555555555556,-1951.2274732352491
0.2557557557557558,-1952.5692455434341
0.255955955955956,-1953.9095482257505
0.25615615615615617,-1955.2483840394784
0.2563563563563564,-1956.5857557345703
0.2565565565565566,-1957.9216660536854
0.2567567567567568,-1959.2561177322025
0.256956956956957,-1960.5891134982603
0.2571571571571572,-1961.9206560727669
0.25735735735735743,-1963.2507481694417
0.2575575575575576,-1964.5793924948234
0.2577577577577578,-1965.9065917482974
0.25795795795795795,-1967.2323486221408
0.2581581581581582,-1968.55666580152
0.2583583583583584,-1969.8795459645162
0.2585585585585586,-1971.2009917821797
0.25875875875875876,-1972.5210059185115
0.258958958958959,-1973.839591030523
0.2591591591591592,-1975.1567497682422
0.2593593593593594,-1976.4724847747366
0.25955955955955956,-1977.7867986861454
0.2597597597597598,-1979.0996941316928
0.25995995995996,-1980.411173733722
0.2601601601601602,-1981.7212401077131
0.26036036036036037,-1983.0298958623043
0.2605605605605606,-1984.3371435993224
0.2607607607607608,-1985.6429859137934
0.260960960960961,-1986.9474253939763
0.26116116116116117,-1988.250464621386
0.2613613613613614,-1989.5521061708112
0.26156156156156163,-1990.852352610335
0.2617617617617618,-1992.1512065013628
0.261961961961962,-1993.448670398648
0.2621621621621622,-1994.7447468502921
0.26236236236236243,-1996.0394383978178
0.2625625625625626,-1997.3327475761105
0.2627627627627628,-1998.6246769135366
0.262962962962963,-1999.9152289318831
0.26316316316316324,-2001.204406146419
0.2633633633633634,-2002.4922110659224
0.2635635635635636,-2003.7786461926783
0.26376376376376376,-2005.06371402252
0.263963963963964,-2006.3474170448392
0.2641641641641642,-2007.6297577426183
0.2643643643643644,-2008.910738592438
0.26456456456456456,-2010.1903620644998
0.2647647647647648,-2011.4686306226781
0.264964964964965,-2012.7455467244804
0.2651651651651652,-2014.021112821132
0.26536536536536537,-2015.295331357574
0.2655655655655656,-2016.5682047724408
0.2657657657657658,-2017.8397354981632
0.265965965965966,-2019.1099259609211
0.2661661661661662,-2020.3787785806894
0.2663663663663664,-2021.646295771271
0.26656656656656663,-2022.9124799402857
0.2667667667667668,-2024.1773334892293
0.266966966966967,-2025.4408588134527
0.2671671671671672,-2026.7030583022226
0.26736736736736744,-2027.963934338695
0.2675675675675676,-2029.2234892999898
0.2677677677677678,-2030.481725557162
0.267967967967968,-2031.738645475259
0.26816816816816824,-2032.9942514133163
0.2683683683683684,-2034.2485457243724
0.2685685685685686,-2035.50153075553
0.2687687687687688,-2036.7532088479113
0.26896896896896905,-2038.003582336743
0.2691691691691692,-2039.2526535513255
0.2693693693693694,-2040.5004248150788
0.26956956956956957,-2041.7468984455575
0.2697697697697698,-2042.992076754461
0.26996996996997,-2044.235962047665
0.2701701701701702,-2045.4785566252297
0.27037037037037037,-2046.719862781418
0.2705705705705706,-2047.9598828047422
0.27077077077077083,-2049.198618977938
0.270970970970971,-2050.4360735780047
0.2711711711711712,-2051.6722488762434
0.2713713713713714,-2052.907147138239
0.27157157157157163,-2054.1407706239133
0.2717717717717718,-2055.3731215875055
0.271971971971972,-2056.6042022776282
0.2721721721721722,-2057.8340149372666
0.27237237237237244,-2059.0625618037925
0.2725725725725726,-2060.2898451089904
0.2727727727727728,-2061.515867079095
0.272972972972973,-2062.7406299347513
0.27317317317317324,-2063.9641358910944
0.2733733733733734,-2065.1863871577466
0.2735735735735736,-2066.407385938816
0.2737737737737738,-2067.627134432924
0.27397397397397405,-2068.845634833265
0.2741741741741742,-2070.0628893275416
0.2743743743743744,-2071.278900098059
0.27457457457457457,-2072.493669321694
0.2747747747747748,-2073.7071991699477
0.27497497497497503,-2074.9194918089124
0.2751751751751752,-2076.1305493993705
0.2753753753753754,-2077.3403740967105
0.2755755755755756,-2078.5489680510295
0.27577577577577583,-2079.7563334071065
0.275975975975976,-2080.962472304425
0.2761761761761762,-2082.167386877193
0.2763763763763764,-2083.3710792543848
0.27657657657657664,-2084.5735515597007
0.2767767767767768,-2085.774805911639
0.276976976976977,-2086.9748444234697
0.2771771771771772,-2088.1736692032982
0.27737737737737744,-2089.3712823540423
0.2775775775775776,-2090.5676859734567
0.2777777777777778,-2091.762882154165
0.277977977977978,-2092.9568729836565
0.27817817817817825,-2094.149660544329
0.2783783783783784,-2095.341246913459
0.2785785785785786,-2096.5316341632665
0.2787787787787788,-2097.7208243608998
0.27897897897897905,-2098.908819568487
0.2791791791791792,-2100.095621843087
0.2793793793793794,-2101.281233236783
0.27957957957957963,-2102.4656557966337
0.27977977977977986,-2103.648891564737
0.27997997997998003,-2104.8309425782154
0.2801801801801802,-2106.0118108692386
0.2803803803803804,-2107.1914984650493
0.2805805805805806,-2108.3700073879672
0.28078078078078084,-2109.547339655407
0.280980980980981,-2110.723497279886
0.2811811811811812,-2111.898482269079
0.2813813813813814,-2113.0722966257663
0.28158158158158164,-2114.244942347911
0.2817817817817818,-2115.4164214286475
0.281981981981982,-2116.5867358562723
0.2821821821821822,-2117.755887614313
0.28238238238238245,-2118.92387868151
0.2825825825825826,-2120.090711031826
0.2827827827827828,-2121.256386634476
0.282982982982983,-2122.420907453932
0.28318318318318325,-2123.5842754499645
0.2833833833833834,-2124.746492577611
0.2835835835835836,-2125.9075607872164
0.2837837837837838,-2127.0674820244685
0.28398398398398406,-2128.22625823038
0.28418418418418423,-2129.3838913412915
0.2843843843843844,-2130.5403832889388
0.28458458458458463,-2131.6957360004253
0.28478478478478486,-2132.8499513982424
0.28498498498498503,-2134.00303140029
0.2851851851851852,-2135.154977919896
0.28538538538538544,-2136.305792865819
0.28558558558558567,-2137.4554781422617
0.28578578578578584,-2138.604035648912
0.285985985985986,-2139.7514672809057
0.2861861861861862,-2140.897774928883
0.2863863863863864,-2142.0429604790015
0.28658658658658664,-2143.187025812925
0.2867867867867868,-2144.329972807848
0.286986986986987,-2145.471803336514
0.2871871871871872,-2146.6125192672425
0.28738738738738745,-2147.7521224639045
0.2875875875875876,-2148.8906147859634
0.2877877877877878,-2150.0279980884934
0.287987987987988,-2151.164274222177
0.28818818818818825,-2152.29944503333
0.28838838838838843,-2153.4335123638907
0.2885885885885886,-2154.566478051484
0.28878878878878883,-2155.6983439293754
0.28898898898898906,-2156.8291118265192
0.28918918918918923,-2157.9587835675693
0.2893893893893894,-2159.087360972885
0.28958958958958964,-2160.2148458585384
0.28978978978978986,-2161.341240036336
0.28998998998999004,-2162.46654531385
0.2901901901901902,-2163.590763494391
0.29039039039039044,-2164.713896377042
0.29059059059059067,-2165.8359457566776
0.29079079079079084,-2166.95691342398
0.290990990990991,-2168.0768011654136
0.2911911911911912,-2169.1956107633036
0.2913913913913914,-2170.3133439957737
0.29159159159159165,-2171.430002636821
0.2917917917917918,-2172.545588456294
0.291991991991992,-2173.660103219913
0.2921921921921922,-2174.773548689295
0.29239239239239245,-2175.885926621939
0.2925925925925926,-2176.997238771263
0.2927927927927928,-2178.1074868866062
0.29299299299299303,-2179.2166727132544
0.29319319319319326,-2180.3247979924276
0.29339339339339343,-2181.4318644613004
0.2935935935935936,-2182.5378738530303
0.29379379379379383,-2183.6428278967587
0.29399399399399406,-2184.74672831761
0.29419419419419424,-2185.8495768367375
0.2943943943943944,-2186.951375171295
0.29459459459459464,-2188.0521250344773
0.29479479479479487,-2189.151828135523
0.29499499499499504,-2190.2504861797124
0.2951951951951952,-2191.348100868412
0.29539539539539544,-2192.4446738990623
0.2955955955955957,-2193.540206965177
0.29579579579579585,-2194.634701756405
0.295995995995996,-2195.7281599584776
0.29619619619619625,-2196.8205832532576
0.2963963963963965,-2197.9119733187586
0.29659659659659665,-2199.0023318291337
0.2967967967967968,-2200.0916604546946
0.296996996996997,-2201.1799608619285
0.2971971971971972,-2202.267234713496
0.29739739739739746,-2203.353483668264
0.29759759759759763,-2204.438709381291
0.2977977977977978,-2205.522913503866
0.29799799799799803,-2206.6060976834915
0.29819819819819826,-2207.6882635639145
0.29839839839839843,-2208.7694127851337
0.2985985985985986,-2209.8495469834165
0.29879879879879884,-2210.928667791284
0.29899899899899907,-2212.006776837548
0.29919919919919924,-2213.0838757473125
0.2993993993993994,-2214.159966141991
0.29959959959959964,-2215.2350496393133
0.29979979979979987,-2216.309127853329
0.30000000000000004,-2217.382202394429
